id,name,cuisine,address,coordinates,numOfReviews,rating,zipcode,insertedAtTimeStamp
lynQoI3w_pzYfHGeuUU-Qg,b'Shu Jiao Fu Zhou',chinese,295 Grand St,"{'latitude': 40.7174109, 'longitude': -73.99210041198651}",1382,4.5,10002,2024-02-19T11:37:01.230015
XsXLVWr1UZWVhKThNvNiaA,b'Blue Willow \xe5\xa4\x9c\xe6\x9d\xa5\xe6\xb9\x98',chinese,40 W 56th St,"{'latitude': 40.76292, 'longitude': -73.976546}",1082,4.4,10019,2024-02-19T11:37:01.230015
0dDCDQz7DrKkSvu9h2hcQw,b'Chow House',chinese,181 Bleecker St,"{'latitude': 40.72915, 'longitude': -74.00072}",656,4.4,10012,2024-02-19T11:37:01.230015
4FD0TAxe70nb3ngk3sXF9Q,b'Uluh',chinese,152 2nd Ave,"{'latitude': 40.729354, 'longitude': -73.98665}",947,4.4,10003,2024-02-19T11:37:01.230015
DIwe3i_-OkvfKAHrNDGtSw,b'Red Sorghum \xe5\xa4\x9c\xe5\xae\xb4',chinese,28-03 Jackson Ave,"{'latitude': 40.74852, 'longitude': -73.93789}",51,4.4,11101,2024-02-19T11:37:01.230015
sRWRA4dcN_NR1JGpuRVouA,b'Nan Xiang Xiao Long Bao - Manhattan',chinese,24 W 33rd St,"{'latitude': 40.74822527534694, 'longitude': -73.9857786}",943,4.6,10001,2024-02-19T11:37:01.230015
iu1TLnNH13AdBDg_LmnuHQ,b'Lunar',chinese,12 E 37th St,"{'latitude': 40.74981466503257, 'longitude': -73.98231633276964}",14,4.6,10016,2024-02-19T11:37:01.230015
wfhMIiMh2A2psCGONOVSlg,b'Han Dynasty',chinese,90 3rd Ave,"{'latitude': 40.732072, 'longitude': -73.988074}",1374,3.9,10003,2024-02-19T11:37:01.230015
83zDAk03lFXkgImgkLhT9w,b'Chi Restaurant & Bar',chinese,492 9th Ave,"{'latitude': 40.75547, 'longitude': -73.99439}",127,4.3,10018,2024-02-19T11:37:01.230015
QaolMEijS7L6eodSneOdng,b'Tri Dim Shanghai West',chinese,467 Columbus Ave,"{'latitude': 40.78412, 'longitude': -73.97368}",246,4.1,10024,2024-02-19T11:37:01.230015
U3j9A9PV4hBbqTkbtChE-w,b'Yao',chinese,213 Pearl St,"{'latitude': 40.70725, 'longitude': -74.00665}",8,4.4,10038,2024-02-19T11:37:01.230015
jc7lVTvmYMIK5RNpENtS6w,b'Szechuan Mountain House',chinese,23 St Marks Pl,"{'latitude': 40.72911, 'longitude': -73.98858}",726,4.3,10003,2024-02-19T11:37:01.230015
X8ZS-dgiMIJvhwf9SaDnjw,b'Wah Fung No 1',chinese,79 Chrystie St,"{'latitude': 40.71735, 'longitude': -73.99457}",2083,4.5,10002,2024-02-19T11:37:01.230015
BNaveJmi-OUGKG9sRfrIhA,b'Mr. Sun',chinese,48 W 48th St,"{'latitude': 40.75809, 'longitude': -73.98026}",279,4.3,10036,2024-02-19T11:37:01.230015
E_Rxnmim6J2ECFtU0QGlsQ,b'Uncle Lou',chinese,73 Mulberry St,"{'latitude': 40.71623, 'longitude': -73.99925}",409,4.2,10013,2024-02-19T11:37:01.230015
4DInnPhOyvXFbYpUdO0SMQ,b'Antidote',chinese,66 S 2nd St,"{'latitude': 40.714186, 'longitude': -73.965493}",467,4.7,11249,2024-02-19T11:37:01.230015
SSDOkx5enfRH3nsniS_2jA,b'5ive Spice',chinese,52 5th Ave,"{'latitude': 40.681442, 'longitude': -73.977241}",991,4.3,11217,2024-02-19T11:37:01.230015
h0pRCiJDrCN7tm3VX5tILQ,b'CHILI',chinese,13 E 37th St,"{'latitude': 40.75002, 'longitude': -73.98215}",765,4.6,10016,2024-02-19T11:37:01.230015
Vbmv3T7hr_owVic5BQXs5w,b'Din Soup Dumplings',chinese,162 Montague St,"{'latitude': 40.694191, 'longitude': -73.992814}",226,4.5,11201,2024-02-19T11:37:01.230015
ICNwlgXTrvFrGvaScUp8Ew,b'For U',chinese,155 3rd Ave,"{'latitude': 40.73415, 'longitude': -73.98633}",41,4.9,10003,2024-02-19T11:37:01.230015
_keKJLEBW07bK7Jd6ikvAw,b'Hay Hay Roasted',chinese,167 1st Ave,"{'latitude': 40.72908, 'longitude': -73.98446}",32,4.5,10003,2024-02-19T11:37:01.230015
WVsPyl-DGRu0O_rQYdIMVQ,b'The Best Sichuan',chinese,47 W 39th St,"{'latitude': 40.75266, 'longitude': -73.98459}",142,4.3,10018,2024-02-19T11:37:01.230015
M-odQWSEfsR2mVEw7nKG-g,b'Nyonya',chinese,199 Grand St,"{'latitude': 40.719116974367, 'longitude': -73.9968322948353}",2402,3.9,10013,2024-02-19T11:37:01.230015
p4xNh2NAy85Br77XaomFOw,b'OOHU',chinese,128 W 36th St,"{'latitude': 40.751493955047785, 'longitude': -73.9883517}",46,4.6,10018,2024-02-19T11:37:01.230015
gNGxh97n0NZgYG1Q_no9Kg,b'Potluck Club',chinese,133 Chrystie St,"{'latitude': 40.719566, 'longitude': -73.993524}",332,4.4,10002,2024-02-19T11:37:01.230015
8YWLuLUKj0t_0_Xv06UUtw,"b""Ye's Apothecary""",chinese,119 Orchard St,"{'latitude': 40.71945, 'longitude': -73.9898}",533,4.5,10002,2024-02-19T11:37:01.230015
BF5rzGE9OOTOUVH0pjHa5Q,b'Shanghai Villa',chinese,144 West 4th St,"{'latitude': 40.73135, 'longitude': -74.00048}",29,4.6,10012,2024-02-19T11:37:01.230015
oe8GEFE4QLFAKt87y7zcgA,b'Very Fresh Noodles',chinese,409 W 15th St,"{'latitude': 40.74207, 'longitude': -74.00565}",1521,4.4,10011,2024-02-19T11:37:01.230015
w4aW7geanPgny-dxsDNkMA,b'Moon Kee',chinese,2642 Broadway,"{'latitude': 40.7973721, 'longitude': -73.9694833}",39,4.3,10025,2024-02-19T11:37:01.230015
vA2VEhW6S1ioX6tXtQdO9A,b'Lemongrass Brooklyn',chinese,156 Court St,"{'latitude': 40.688684, 'longitude': -73.993137}",1126,4.2,11201,2024-02-19T11:37:01.230015
jjJc_CrkB2HodEinB6cWww,b'LoveMama',chinese,174 2nd Ave,"{'latitude': 40.730408722512074, 'longitude': -73.98612673033213}",6655,4.3,10003,2024-02-19T11:37:01.230015
jLhKLKuNPMTzAMJgEY5DsQ,b'Monarch Restaurant',chinese,146 Metropolitan Ave,"{'latitude': 40.715895, 'longitude': -73.962271}",144,4.5,11249,2024-02-19T11:37:01.230015
bVkjBJlAIwKAj9Aw1KVWjA,b'Dim Sum Palace',chinese,334 W 46th St,"{'latitude': 40.76015, 'longitude': -73.9893699}",1749,4.1,10036,2024-02-19T11:37:01.230015
